1.613101630000000114e+03,2.028533736480615914e+02,3.160648250390900671e+02,1.530519371548843992e+02,3.205266133410829354e+01,1.075383199436555515e+02,8.494058575883953210e+01,1.289630261686098400e+01,7.155764724426005330e+01,7.341973322364243870e+01,1.000000000000000000e+00
1.690317930999999817e+03,2.922851559588063992e+02,2.706540264177878612e+02,2.288829485182813812e+02,4.503989478509902256e+01,1.325931284090326017e+02,7.941542854737488710e+01,2.224960371121458280e+01,3.434132089289037282e+01,4.747901478274327758e+01,1.000000000000000000e+00
1.857695099999999911e+03,2.465298658550364905e+02,3.176527587110207946e+02,2.181802272919442487e+02,5.810628090836539883e+01,8.520861552228346625e+01,9.547943545008870103e+01,1.268981885485753658e+01,3.590482431875146574e+01,5.365479716189544490e+01,1.000000000000000000e+00
1.317100240000000213e+03,1.362982761114521963e+02,5.796319403772933754e+01,1.677089697446823209e+02,1.387254757537573084e+02,1.165879732549486505e+02,1.779596064364039876e+01,1.644621914605207280e+01,3.564681824272133781e+01,1.909319644376635239e+01,1.000000000000000000e+00
1.211437989999999672e+03,8.583752301033509013e+01,1.793992032457081223e+02,2.158917876667128155e+01,1.623671368845855909e+02,1.847698769918664823e+02,1.801477997191540581e+01,5.445411204118205006e+01,7.474928466928147941e+00,2.239805140106363623e+01,1.000000000000000000e+00
1.104816250000000082e+03,8.796251213796281831e+01,1.869181324290326813e+02,4.378046260160324721e+01,1.021654701042393754e+02,8.241999819011633122e+01,1.023466181679340110e+02,4.539454421722009414e+01,2.783093475527164884e+01,2.988263257556446462e+01,1.000000000000000000e+00
9.398097600000000966e+02,2.053128305125923987e+02,1.564321178123600760e+02,1.562554775817159225e+02,3.865129696713837149e+01,1.284201679624989652e+02,5.774632915206088235e+00,4.008186670308936073e+01,2.537620588411989431e+01,2.001426124619158387e+01,1.000000000000000000e+00
1.270977000000000089e+03,2.984600182271476143e+01,1.996240506917885682e+02,1.241942078297645367e+02,1.120535919483435237e+02,1.622252314261014021e+02,8.182788372689810785e+01,5.506645038714747642e+01,3.443211939440408997e+01,2.363803639956129743e+01,1.000000000000000000e+00
1.070129080000000158e+03,1.280465082175089151e+02,1.880010039296109312e+02,1.963231947465395777e+01,1.185004575202019339e+02,8.143600031015957086e+01,8.968368729847955478e+01,8.890199798292757194e+00,4.397814519115269150e+01,1.890789620742373245e+01,1.000000000000000000e+00
1.305009379999999965e+03,7.310831955671821447e+01,9.429445426934603347e+01,1.289889736317120992e+02,1.126880405173026816e+02,1.274155278765313994e+02,8.760745822269502980e+01,1.004902266022025614e+01,2.183182646884434064e+01,2.505687939795689445e+01,1.000000000000000000e+00
