2.312015999999999849e+02,2.754912785642645545e+01,2.480284397290031606e+01,3.103680968822327557e+01,3.433822225900431846e+01,1.361071376218655793e+01,1.584888893195836346e+01,2.024685421902821147e+01,1.934974984071138948e+01,4.511860177928848081e+00,1.000000000000000000e+00
3.116596300000000497e+02,1.195356020643846229e+01,1.545986917566920305e+01,5.587031813610570197e+01,2.826910239090270949e+00,1.790624480573654864e+01,2.721635336221259394e+01,1.480267823475110411e+01,2.371989141747710406e+01,2.611216526688599160e+01,1.000000000000000000e+00
2.857606900000000110e+02,7.322425222694260327e+00,1.377766792671363127e+01,4.090695154143781309e+01,1.999659091693115442e+01,7.977753663303808196e+00,1.235678821820393836e+01,2.673562806381489310e+01,2.666266160429947263e+01,1.031150321112982304e+01,1.000000000000000000e+00
2.918296799999999962e+02,1.007165674730906346e+01,2.951623699729043260e+00,3.759294248501701219e+01,8.785481170609987345e+00,1.606869602402372621e+01,2.646142420127933903e+01,2.879423734626480069e+01,8.773463586137230763e+00,2.217842072206256532e+01,1.000000000000000000e+00
2.652837200000000166e+02,7.582053872868475430e+00,1.005902994582179488e+01,6.436172851855643273e+01,7.109068001510718382e+00,1.590725128451777159e+01,3.787890415004350331e+01,5.306500142254961361e+00,1.183143019696699483e+01,2.769788264632515506e+01,1.000000000000000000e+00
2.649269199999999955e+02,1.873395215130104319e+01,9.695449536425666537e+00,2.598878783390865621e+01,2.001883411454967998e+01,1.085407887743789379e+00,1.931463779931695512e+01,3.630955503170522292e+01,2.047850079728149453e+01,1.694662789580909035e+01,1.000000000000000000e+00
2.631632899999999609e+02,2.160240918030358159e+01,2.881946430775814250e+01,2.740217214700863835e+01,3.653771766500481988e+01,2.283540576191375848e+01,1.135164837062004750e+01,1.942664083396782360e+01,1.817091790169710919e+01,2.715768332159399634e+01,1.000000000000000000e+00
2.778954200000000014e+02,5.771666104824643817e+00,1.640748684899823218e+01,5.025304491725599121e+01,2.687420977789640020e+01,2.751135139852297229e+01,4.343365102253161325e+01,8.165905329934531665e+00,2.025949001028078200e+01,1.903190684524100362e+01,1.000000000000000000e+00
2.627363199999999779e+02,1.225196926364343675e+01,1.981542138671687425e+01,4.534539397627618484e+01,1.726918730063518836e+01,1.862411281489412218e+01,1.652254751267633281e+01,2.764678853359442812e+01,3.172262885525373832e+01,2.099682511189056022e+00,1.000000000000000000e+00
2.774105509999999981e+02,2.630996671052761471e+01,2.857917667989564947e+01,4.463196330065252226e+01,1.236074854184364469e+01,4.180785358395625906e+01,2.339527385442934104e+01,9.518903353255391053e+00,3.235239791529515685e+01,1.345351130757780389e+01,1.000000000000000000e+00
2.658133099999999445e+02,1.246156190440281009e+01,2.657663201296210786e+01,3.859635229080189589e+01,2.006434674456741618e+01,3.169924711947974316e+01,1.093790883408245485e+01,1.295360162164363693e+01,3.217967810845922116e+01,1.886028593558439326e+01,1.000000000000000000e+00
2.509711599999999976e+02,1.735268549533530802e+01,5.602581004624464178e+00,3.856101388618105119e+01,8.578153057638129297e+00,1.514957527440638962e+01,1.944556892725515596e+01,1.071939919388998597e+01,2.210634452125258775e+01,9.784732614814437568e+00,1.000000000000000000e+00
