2.406720700000000193e+02,8.578794043755321397e+00,4.968031704237692026e+01,1.704286868477448280e+01,8.830162048639538241e+00,6.600380106607401487e+00,3.894907784169716614e+00,5.175683741759891987e+00,2.632655074625074310e+00,8.178611480564988767e+00,9.700000000000000000e+01
2.346584500000000162e+02,3.298308481265274139e+01,6.561291367277175368e+01,5.353728226675415591e+00,5.240317920146739361e+00,2.789468182153789222e+00,1.923843562556357911e+00,2.248531970516304046e+00,6.409874176577213589e+00,5.590424430281275114e+00,9.700000000000000000e+01
2.985987099999999828e+02,4.593314350906975818e+01,8.308453171846093710e+01,1.710874233620025464e+01,5.025045162976613078e+00,1.237538247446101991e+01,1.212864610159827272e+01,9.289113715399700766e+00,3.733337659829338406e+00,6.339616205888113143e+00,9.700000000000000000e+01
2.606995750000000385e+02,2.740549393992594318e+01,7.182817026663154536e+01,3.678478831900625412e+00,6.670403772221224159e+00,2.661320131840192449e+00,1.053990468300040639e+01,5.778717603740046727e+00,4.061643706214040250e+00,2.125622496483933421e+00,9.700000000000000000e+01
2.713124599999999873e+02,2.966643399740210896e+01,7.430633228733645979e+01,5.645618240029502743e+00,9.634440473890741596e-02,6.917927456954560128e+00,5.241208466233129748e+00,4.190859183581477687e+00,3.555815431791634840e+00,2.525036380631275001e+00,9.700000000000000000e+01
2.607105999999999995e+02,1.592135803583450837e+01,7.086815146537419707e+01,7.661975330107141602e+00,4.734024500623888798e+00,9.394641823363416577e+00,3.884359961511314463e+00,5.780435182600785815e+00,4.284937655729517125e+00,2.137255053534859783e+00,9.700000000000000000e+01
2.638523999999999887e+02,3.147552569235401876e+01,7.349992180393208230e+01,7.037950759052958638e+00,5.219330418566631380e+00,2.598241422989846949e+00,8.150230243541516373e+00,3.248717164851366856e+00,5.830549392251962004e+00,4.523365956814284772e+00,9.700000000000000000e+01
3.088320899999999369e+02,3.779437018805238324e+01,7.915206662809448801e+01,1.396858187573473131e+01,7.446266176140818871e+00,2.851467568692480636e-01,5.969062718803451517e+00,3.560203282358021859e+00,2.210290586486137965e+00,5.600338761354819006e+00,9.700000000000000000e+01
2.913576100000000224e+02,3.718990159409538165e+01,8.302285550164486949e+01,1.008096885064083281e+01,1.245560399540049090e+01,5.456518166755672361e+00,3.348052412359951546e+00,4.062647842723312586e+00,8.148832987692165020e+00,5.895371909434225621e+00,9.700000000000000000e+01
2.710938199999999938e+02,3.112320406396333539e+01,7.539677254296762499e+01,1.036137195482123019e+01,7.191949989446088765e+00,4.412181983357664095e+00,2.364191436409033731e+00,1.317876995559535525e+00,6.090303441960194242e+00,1.445305414750852613e+00,9.700000000000000000e+01
2.710708000000000197e+02,4.972211973670681573e+01,6.748395999255922106e+01,2.636424413735170091e+01,8.578994750067588271e+00,2.805919424753210212e+00,3.655792865575662187e+00,3.037790523127541498e+00,6.793341256801047834e+00,2.133454895458768430e+00,9.700000000000000000e+01
2.579041900000000282e+02,2.591821463090613875e+01,7.609358385874432429e+01,4.655340673293842713e+00,2.204805130089749987e+00,3.496832685371134009e+00,1.998089387569195630e+00,2.870425063035079827e+00,6.085045220507411479e+00,4.951185261717608199e+00,9.700000000000000000e+01
2.727239399999999705e+02,2.617842647835816905e+01,7.422608457140216842e+01,4.712951666606329582e+00,9.888854742020283695e+00,7.305658129716458227e+00,1.480537789774030832e+00,3.837356416287942551e+00,4.589158605136665514e+00,7.844126486449745528e+00,9.700000000000000000e+01
2.229638600000000110e+02,2.280852329210041418e+01,6.870446402635165839e+01,2.392128925342710044e+00,4.047542486497557768e+00,3.684652132682077141e+00,5.966959163448857240e+00,3.228206145152108686e+00,4.507194031648447563e+00,3.383292725504461806e+00,9.700000000000000000e+01
2.653617399999999975e+02,3.134600512018665697e+01,7.431935513469726118e+01,4.864265495892362345e+00,3.934639419365544732e+00,5.228494422672548048e+00,5.384311336285797722e+00,5.259869999467680302e+00,6.052338629181627461e+00,4.707097327565320732e+00,9.700000000000000000e+01
2.854341099999999756e+02,7.012454257033880367e+00,7.600679274739370328e+01,1.739139525283979992e+01,4.752896616694908261e+00,8.732598729552053740e+00,4.682593355884877795e+00,7.024238332404097562e+00,2.774788776826328185e+00,1.832133170291875834e-01,9.700000000000000000e+01
2.951981600000000299e+02,3.263865868349671473e+01,8.180993520767111704e+01,9.133780094672012240e+00,1.025484495793476647e+01,3.438946069114661164e+00,2.353728657916438038e+00,3.923224400896764941e+00,8.327198953711866025e+00,5.686596824462469613e+00,9.700000000000000000e+01
2.885704900000000066e+02,2.996474530023497351e+01,7.904953794714487003e+01,1.238947687590359514e+01,6.590837490300029522e+00,5.046091427912692495e+00,2.322916343651994620e+00,5.456834790114314160e+00,3.734414728571252340e+00,5.115172688004359536e+00,9.700000000000000000e+01
2.720392100000000255e+02,4.332516189736116985e+01,7.036834840820544912e+01,2.258240848779724175e+01,9.175065890439970673e+00,4.577983343640736003e+00,3.144737718435236307e+00,5.768779423649990967e+00,8.261637776922691856e+00,2.227924164034688737e+00,9.700000000000000000e+01
2.521018599999999878e+02,2.969069698772760546e+01,7.390400593367384374e+01,9.022384629995622518e+00,6.833002006151979835e+00,1.892734595404038433e+00,3.878066643958345328e+00,7.701797275311837998e-01,4.899683248143913872e+00,3.711255917304676633e+00,9.700000000000000000e+01
2.742271799999999757e+02,3.160617581564083522e+01,7.278877657212005658e+01,1.046935457970466565e+01,5.045306283527585478e+00,1.353472988747340233e+00,1.627178279231336955e+00,5.832390481153907347e-01,8.812047614827115183e+00,3.943263070638749035e+00,9.700000000000000000e+01
2.673714400000000069e+02,2.810302925177204614e+01,7.519829931203503293e+01,2.883846016292456405e+00,4.109060476887865576e+00,2.278635144655329015e+00,7.012174845654538302e+00,3.586246558687794739e+00,9.375096096581568617e+00,5.858685631401074012e+00,9.700000000000000000e+01
2.438403399999999976e+02,2.856765604620520094e+01,6.415179547891025891e+01,6.844987876160772089e+00,2.800332117292863909e+00,2.085250025192262768e+00,2.881382067261333280e+00,6.643562154967443512e+00,3.219689705227963827e+00,4.212619272420559113e+00,9.700000000000000000e+01
2.488345699999999852e+02,8.006778896883957941e+00,6.248031157252903967e+01,2.056150794669579440e+01,9.757733854903086979e+00,1.029052439522667228e+01,6.687557352262194499e+00,4.769062362971729030e+00,2.367128246837555849e+00,1.265525494125999684e+00,9.700000000000000000e+01
2.474276499999999999e+02,3.976203664309527142e+01,6.095033422530623568e+01,2.411611265391625736e+01,7.491832999676432792e+00,2.519477462979036186e+00,2.369605876815878531e+00,4.982478151552697909e+00,3.815602731209780885e+00,5.087787297243544948e+00,9.700000000000000000e+01
2.858994799999999827e+02,3.939225535953971047e+01,7.971746011856569680e+01,1.839687393812993577e+01,1.010060074105967587e+01,1.385559338693853526e+01,6.201083211654762728e+00,8.141015426555904710e+00,9.690916080053463943e+00,5.908236191041325469e+00,9.700000000000000000e+01
2.614015200000000050e+02,2.378682194167272712e+01,6.758367421296547661e+01,4.051229687692131876e+00,1.282589563720225989e+01,3.356900181231633251e+00,3.127158771277920746e+00,1.730055339756035426e+00,4.912800924792410484e+00,4.427655983573869136e+00,9.700000000000000000e+01
2.960337200000000166e+02,4.223280041129087437e+01,6.770571202562696556e+01,2.749088328164169326e+01,8.264242760578923708e+00,1.577592263744397805e+01,2.122075540231679103e+00,5.222646722664516794e+00,7.674201085134737532e+00,6.413600716172164873e+00,9.700000000000000000e+01
2.761260800000000017e+02,3.070078735500212019e+01,7.798825506648134365e+01,2.034746713621102998e+01,9.574806493158492415e+00,7.778741887915017195e+00,4.893513995404132011e+00,6.155337711443785054e+00,4.589099441573423199e+00,4.546573005808512313e+00,9.700000000000000000e+01
