4.898067899999999781e+02,5.666666505456676362e+01,1.726745518942247770e+01,4.922545361187112434e+01,2.946009432057800836e+01,2.851539181694869995e+01,2.877791884709404613e+01,1.012242780601264336e+01,1.425105023402021942e+01,3.100676707304492297e+00,0.000000000000000000e+00
4.680297099999999659e+02,2.061944572955554733e+01,1.018083592512316642e+02,2.420339635006605050e+01,3.074909471380036763e+01,1.954757267187436298e+01,7.895167644984392830e+00,5.587103458215021412e+00,9.223254847926089184e+00,3.505363853479410707e+00,0.000000000000000000e+00
2.537281250000000341e+02,4.899095004458771285e+01,4.439646808283114865e+01,3.056236117969897492e+01,2.126256197452366337e+01,2.525166474243280135e+01,1.038826233629025886e+01,2.361304368386852204e+00,7.174276357711972807e+00,3.905432044094111710e+00,0.000000000000000000e+00
2.453034899999999539e+02,2.265708400325953420e+01,4.346880888247180508e+01,3.038402252525089509e+01,1.333827767712072720e+01,1.399276522862722416e+01,5.942848626908373788e+00,7.299021983081817488e+00,3.045134759218088849e+00,1.260060852772622031e+00,0.000000000000000000e+00
2.943437199999999621e+02,2.331128567348796565e+01,5.884464211609040518e+01,2.587904026930937107e+01,2.391917006417644842e+01,4.061403595978139158e+00,5.478185718879855060e+00,7.406999787222392939e+00,6.094663084207374570e-01,1.936923405805913267e+00,0.000000000000000000e+00
2.991936000000000035e+02,2.524641677241260496e+01,5.763363442697156813e+01,2.557274346983161450e+01,1.627839237477990864e+01,9.022712355111766058e+00,4.784892666609284362e+00,7.578906010388030801e+00,2.498817359852454345e+00,3.570881136940275091e+00,0.000000000000000000e+00
2.605926000000000045e+02,2.369534390648826161e+01,4.906348300387748651e+01,2.490062456401220459e+01,1.121574893999758693e+01,1.196150690405897343e+01,7.857590435892817027e+00,6.367484384961443311e+00,4.371013460459173494e+00,2.164644104628193677e+00,0.000000000000000000e+00
2.685408199999999965e+02,1.958729114606767396e+01,4.358482311927358666e+01,3.493022257736978275e+01,1.821656404726070377e+01,6.853953627999374021e+00,6.756443100381918754e+00,6.465332606209175381e+00,5.096654714645874051e+00,3.216885266847267832e+00,0.000000000000000000e+00
2.821522899999999936e+02,1.877346803362783234e+01,5.459166454077349329e+01,1.843798380785496605e+01,1.792964862985431296e+01,6.366803329751005158e+00,5.614044695704845545e+00,1.200427156870412793e+00,2.982265135368172615e+00,3.098111774971027632e+00,0.000000000000000000e+00
2.875653099999999540e+02,2.624924720085271801e+01,5.062839880621052657e+01,3.430562737388786587e+01,8.204238102368632823e+00,5.746743038886624078e+00,3.325052560626208020e+00,4.746668649515174643e+00,2.571510841066317443e+00,4.150446668380272541e+00,0.000000000000000000e+00
2.851156499999999596e+02,2.145997783983851548e+01,5.819082547021900353e+01,1.953600574158345182e+01,7.564587178621851926e+00,5.020169444616174204e+00,6.296701694109265723e+00,1.669327464684830176e+00,5.385234795301680144e+00,2.095864560122801645e+00,0.000000000000000000e+00
2.609504899999999452e+02,2.302780388577088289e+01,3.811015728272916192e+01,3.594786248719962174e+01,3.990667667493871029e+00,1.572242967289051219e+00,1.873261986117163769e+00,4.448517872585253663e+00,5.852603704454602429e+00,3.028655309354959968e+00,0.000000000000000000e+00
