2.096581999999999653e+02,1.694223795765597629e+01,2.251013099290936736e+01,2.583058454267970916e+01,9.529471461082200889e+00,3.564187820782498406e+00,3.507561078466447047e+00,3.271849819014075234e+00,3.363987540638273988e+00,3.154586115663511769e+00,0.000000000000000000e+00
2.607579000000000633e+02,7.446056307592871626e+00,3.922017078724039862e+01,2.289146888319450923e+01,8.648962770152921919e+00,8.501654691932024832e+00,1.835781600337561992e+00,5.465171594355703988e+00,1.463357008233048262e+00,3.070903388876226270e+00,0.000000000000000000e+00
2.290434500000000071e+02,7.890074808190519207e+00,3.512306897112096493e+01,2.355916763053562946e+01,8.937878023363410307e+00,4.263705515777417965e+00,3.370999237697083206e+00,5.524147516988692885e+00,1.316522038377658799e+00,9.943728218082920067e-01,0.000000000000000000e+00
2.092046499999999867e+02,1.191112988334466927e+01,3.116694926089484596e+01,1.610866041023730233e+01,7.334631461702183941e+00,9.739752319850824236e+00,2.006013971820903574e+00,4.022003388964151327e+00,1.109444695365377376e+00,7.946605325650184515e-01,0.000000000000000000e+00
2.357356100000000083e+02,6.159391649132706092e+00,3.741724387502211613e+01,1.493020356846364649e+01,1.598639597846368687e+01,5.303276846162281011e+00,3.801927304520561712e+00,2.184522603023974607e+00,4.921680986718433459e+00,4.170260590450067362e+00,0.000000000000000000e+00
2.570826400000000831e+02,1.408784806138291934e+01,3.582832147440072390e+01,2.228685787978279720e+01,1.024160130942832758e+01,4.692931487040131522e+00,9.457265789086753971e-01,4.169628308086476665e+00,2.010631829815979987e+00,6.260306213337331060e-01,0.000000000000000000e+00
2.065531599999999912e+02,1.048924836903980129e+01,3.145563876987855423e+01,2.338642330706944250e+01,8.274016693425640057e+00,3.091411922536371204e+00,4.313618506311019729e+00,3.859190968602700611e+00,2.698967792576607572e+00,6.137394325995312094e+00,0.000000000000000000e+00
2.411531099999999981e+02,1.581175980724290575e+01,3.172226916199999636e+01,2.408171217580628465e+01,1.411559400603139913e+01,7.834094814110403426e+00,1.139555059588422958e+00,4.678159017716761348e+00,2.364609569390491384e+00,5.654240326976135655e+00,0.000000000000000000e+00
2.153529200000000117e+02,6.706754156439290959e+00,3.453527128841806615e+01,1.347493010824389614e+01,1.436621954145948976e+01,4.288987610746723078e+00,6.028242952774178320e+00,7.098403436501623531e-01,5.076292451830887842e+00,1.992679144690075788e+00,0.000000000000000000e+00
2.662600800000000163e+02,1.073353398875178399e+01,4.588102638969646563e+01,1.130197174096094237e+01,1.424302665799761591e+01,7.058523815034797089e+00,8.882520638145606995e+00,7.365296885831561724e+00,1.922221309893677121e+00,2.595137074808575139e+00,0.000000000000000000e+00
2.292020299999999793e+02,1.023733435579510420e+01,3.071145736801002357e+01,2.708714459875654512e+01,8.391465011915371974e+00,4.704109248933932896e+00,5.201089466448306275e+00,6.287679850960902428e+00,4.330217079113150902e+00,2.225418675742958374e+00,0.000000000000000000e+00
2.383658399999999915e+02,2.010757921710879259e+01,2.126152683436674451e+01,3.162277650189996692e+01,4.331963183101661841e+00,2.692585211963642422e+00,6.108163749717522961e+00,1.336202910772018804e+00,4.212138552018025450e+00,1.083048379592115085e+00,0.000000000000000000e+00
1.834487699999999961e+02,1.401287497343736277e+01,1.888622850485261040e+01,2.418739400728713917e+01,5.579735484918241895e+00,2.104224174062740538e+00,4.750159981491435701e+00,1.320316958441431821e+00,4.416086085867734212e+00,9.544896913948497374e-01,0.000000000000000000e+00
2.351774899999999775e+02,6.898424581306723979e+00,3.611123492203560659e+01,1.803639398661138671e+01,1.328849856896916393e+01,4.511007928924938071e+00,4.074901247871336452e+00,4.921766174609292221e+00,3.054211060349882434e+00,2.087413137727478052e+00,0.000000000000000000e+00
2.147228000000000065e+02,8.970658817168377652e+00,3.069247965345471130e+01,2.227315623357678476e+01,1.003014146392049888e+01,1.616340839349667879e+00,4.633921169131128615e+00,4.433752715360718355e+00,1.934202159331313231e+00,3.835445756198659684e+00,0.000000000000000000e+00
2.627013900000000035e+02,1.384903001732338090e+01,3.290563045158801714e+01,2.927959724620266968e+01,7.831678116077442908e+00,8.365358406814610959e+00,4.103969045743459887e+00,5.613431104170684804e+00,1.046405640350262845e+00,2.490636268335881809e+00,0.000000000000000000e+00
2.098368500000000267e+02,9.370588106985612953e+00,2.723743168672666215e+01,2.604965431338259663e+01,1.008874241596814514e+01,4.935720744405409199e+00,2.371647164472512781e+00,5.345184327371708122e+00,4.077044996241627750e+00,1.868705783652093944e+00,0.000000000000000000e+00
