2.312015999999999849e+02,2.754912785642645545e+01,2.480284397290031606e+01,3.103680968822327202e+01,3.433822225900431846e+01,1.361071376218655793e+01,1.584888893195836346e+01,2.024685421902821147e+01,1.934974984071138593e+01,4.511860177928848081e+00,1.000000000000000000e+00
2.967157399999999825e+02,1.224171584752013686e+01,2.241401316890685536e+01,5.152707601120711445e+01,4.934173202534629432e+00,2.921440790272529142e+01,1.298633356993521382e+01,1.644944873189128387e+01,3.022308126160263342e+01,2.047567546978838493e+01,1.000000000000000000e+00
2.857523899999999912e+02,7.319328307093735830e+00,1.377889378857717162e+01,4.090048709785740044e+01,1.999370606870297351e+01,7.982532388050822547e+00,1.235858405017316031e+01,2.673082874891930061e+01,2.666647286911767267e+01,1.031704761310591145e+01,1.000000000000000000e+00
2.970360200000000077e+02,9.793452458194467525e+00,4.899420757399261639e+00,3.806701465215716240e+01,1.018610796386930772e+01,1.371456729866440938e+01,2.723543141342731033e+01,2.625549211144241113e+01,1.654885578186305395e+01,2.242592229103900792e+01,1.000000000000000000e+00
2.652837200000000166e+02,7.582053872868475430e+00,1.005902994582179488e+01,6.436172851855644694e+01,7.109068001510718382e+00,1.590725128451777159e+01,3.787890415004351041e+01,5.306500142254960473e+00,1.183143019696699483e+01,2.769788264632515862e+01,1.000000000000000000e+00
2.395419300000000362e+02,1.921986603686269746e+01,2.433344295214346786e+01,2.645938199794062484e+01,2.925683265757257701e+01,1.977987688475478123e+01,1.502562813606499681e+01,1.712960092842316939e+01,1.474326298417897618e+01,2.988653856103052675e+01,1.000000000000000000e+00
2.631632899999999609e+02,2.160240918030358159e+01,2.881946430775814605e+01,2.740217214700863835e+01,3.653771766500481988e+01,2.283540576191375848e+01,1.135164837062004750e+01,1.942664083396782715e+01,1.817091790169710919e+01,2.715768332159399634e+01,1.000000000000000000e+00
2.840108400000000302e+02,6.893595166914300520e+00,1.488250523883755427e+01,5.267721771590417745e+01,2.502679418592637006e+01,2.364965130087272982e+01,4.622368978556651342e+01,1.025847419331867982e+01,1.560296363786785001e+01,2.418290075138260775e+01,1.000000000000000000e+00
2.627363199999999779e+02,1.225196926364344030e+01,1.981542138671687070e+01,4.534539397627618484e+01,1.726918730063518481e+01,1.862411281489412218e+01,1.652254751267633281e+01,2.764678853359442812e+01,3.172262885525373832e+01,2.099682511189056466e+00,1.000000000000000000e+00
2.774105509999999981e+02,2.630996671052761471e+01,2.857917667989564592e+01,4.463196330065252226e+01,1.236074854184364291e+01,4.180785358395625906e+01,2.339527385442934104e+01,9.518903353255391053e+00,3.235239791529515685e+01,1.345351130757780211e+01,1.000000000000000000e+00
2.658133099999999445e+02,1.246156190440281009e+01,2.657663201296210786e+01,3.859635229080189589e+01,2.006434674456741973e+01,3.169924711947974316e+01,1.093790883408245485e+01,1.295360162164363693e+01,3.217967810845922116e+01,1.886028593558438970e+01,1.000000000000000000e+00
2.476828299999999956e+02,1.595777915174450001e+01,8.548558092970004907e+00,3.882467810398394192e+01,1.511450986940002927e+01,8.271826412490385749e+00,1.880219852149196669e+01,3.877160985926530135e+00,2.277380190896191436e+01,1.386818112326252184e+01,1.000000000000000000e+00
2.652177699999999732e+02,1.646903961309371311e+01,6.552318847945025837e+00,5.474400817655453011e+01,2.503589892777964820e+01,2.167515237053149590e+01,2.663817346518550266e+01,3.396882770857694567e+01,4.099834764817271271e+00,1.321324055653391660e+01,1.000000000000000000e+00
2.528644500000000050e+02,1.423989336732463862e+01,3.074405720893055616e+01,3.027013968542419065e+01,1.582307229357865808e+01,3.368914379426464478e+01,5.413432906518288235e+00,4.535154597059266379e+00,2.506508849800255945e+01,2.206693712648266015e+01,1.000000000000000000e+00
2.671422400000000152e+02,1.902133423517999233e+01,3.217406367201942885e+01,2.934279594411746928e+01,2.013299060830825127e+01,3.361321710041941913e+01,1.235828490465354434e+01,8.444792792258247971e+00,1.829729316987163656e+01,3.002481138594481536e+01,1.000000000000000000e+00
2.641099499999999694e+02,2.832764762097448141e+01,2.744978992902438364e+01,1.424078700748188275e+01,1.760462232560499629e+01,1.539022749889490349e+01,6.188113632674794751e+00,1.257260403689828898e+01,2.670731132174159939e+01,2.289501504867943993e+01,1.000000000000000000e+00
2.755746300000000133e+02,2.694974944101603498e+01,3.301228883312493423e+01,6.496463216461729751e+00,5.766774069805357783e+00,9.618157877200739225e-01,3.949405503479699320e+00,1.742206321342482767e+01,2.785641695524676109e+01,2.073985334902056721e+01,1.000000000000000000e+00
2.942309799999999882e+02,2.415005346706089995e+01,3.013259312527449651e+01,6.610309436366495817e+00,2.039507719036350153e+01,2.068803077512011868e+01,1.681418928674012392e+01,7.341803735782083784e+00,1.644210862524818140e+01,2.696441891377561006e+01,1.000000000000000000e+00
2.891340400000000272e+02,2.450725548765334594e+01,3.816400191526491881e+01,1.871890318687959009e+01,6.792886348357785486e+00,8.789197960169641277e+00,6.610809602781561267e+00,1.280407170089464941e+01,7.538596792770618116e+00,2.072495440731535155e+01,1.000000000000000000e+00
1.426788700000000176e+02,1.585522456579717598e+01,3.359917948555651623e+00,1.238538556418696679e+01,1.257843674845866566e+01,9.593758806287157270e+00,1.151752529797951397e+01,1.371818804939094782e+01,8.139410655551170493e+00,9.210963578433611687e+00,1.000000000000000000e+00
2.983299700000000030e+02,3.306965889452455798e+01,3.792495219475298285e+01,1.198028556701997083e+01,1.417337415224847064e+01,5.191033902734386807e+00,1.176610126835910997e+01,1.008963084607254146e+01,7.034179701871923207e+00,1.249796443669402990e+01,1.000000000000000000e+00
2.763482600000000389e+02,2.578188775029262914e+01,3.385864635199512662e+01,1.059242180770318242e+01,7.304657512802474884e+00,3.185758707331404427e+00,6.958481131045091139e+00,1.594342447178187072e+01,2.549193699397065771e+01,1.872035328055563141e+01,1.000000000000000000e+00
2.852179700000000366e+02,6.068685706684059156e+00,2.408105925871137742e+01,4.332038813304920666e+01,1.091059293124197360e+01,3.108590907635463196e+01,7.630534859510099466e+00,1.874873620534948415e+01,2.509599110868891714e+01,7.797274214368605350e+00,1.000000000000000000e+00
3.048959900000000403e+02,3.522159139345326651e+01,3.530330551339482525e+01,1.446012220461788367e+01,1.478473324238011521e+01,1.292062400812994838e+01,1.867075755156256278e+01,6.445214626873814190e+00,1.159387811958267633e+01,1.578379262468454236e+01,1.000000000000000000e+00
2.956596099999999865e+02,2.792994175636597731e+01,3.576566078237151913e+01,1.424025384894369495e+01,5.683149958546152014e+00,1.874670565976494174e+00,5.564908627661927509e-01,8.078027764019370949e+00,2.618663665836969656e+01,1.959467693795179244e+01,1.000000000000000000e+00
2.434007599999999911e+02,5.892506057795640295e+00,2.039508285905392881e+01,3.493723289544221444e+01,9.463108589922684999e+00,1.391824159356013624e+01,2.963212979808669445e+01,2.050939139513218379e+01,1.986236671764154238e+01,8.576023491718906655e+00,1.000000000000000000e+00
