10, 9.94321, 9.1024, 4.83005, 3.41181, 2.80193, 2.74015, 3.67067, 3.54842, 3.14747, 3.56671, 3.95789, 4.18615, 4.65582, 4.62535, 4.31824, 4.90679, 6.01807, 7.38444, 7.87086, 7.75179, 7.32855, 7.30868, 6.94985, 7.00404, 6.27214, 4.43067, 3.91275, 3.55943, 3.71136, 2.8741, 3.37658, 5.11635, 5.92211, 7.65391, 9.41622
10, 9.87906, 9.25917, 8.186, 7.16244, 6.83397, 6.51179, 5.00755, 4.41854, 3.41687, 2.73414, 2.66927, 3.15315, 3.04421, 3.51046, 3.58112, 3.18306, 3.60265, 4.94895, 4.55867, 4.7715, 4.65588, 5.03645, 6.19886, 7.2538, 8.13588, 8.0414, 7.79089, 7.37356, 7.51014, 7.03391, 7.09747, 6.8679, 6.23496, 4.96175, 4.47486, 3.82665, 3.88406, 3.0607, 3.48902, 3.90412, 3.93774, 4.3988, 6.3521, 6.71904, 7.57953, 7.89432, 8.24428, 9.10538, 9.64078
10, 9.90948, 9.02268, 5.30743, 4.59512, 3.30337, 3.13328, 3.75286, 3.87513, 3.23326, 3.76776, 3.8234, 4.03966, 4.33422, 4.61306, 4.87577, 4.68692, 4.52507, 5.08901, 5.29658, 6.01886, 7.06072, 7.35691, 7.87113, 7.74242, 7.99616, 7.21347, 7.27093, 7.06493, 6.42958, 6.04995, 5.29156, 3.79375, 3.62783, 3.02284, 3.46011, 4.517, 5.63288, 6.16045, 6.63799, 9.31034, 9.73125
10, 9.98507, 9.22067, 6.99003, 5.3925, 4.35262, 3.59812, 3.24561, 3.69028, 3.78094, 3.37772, 3.68658, 3.737, 4.60113, 4.85201, 4.84803, 4.69972, 4.91578, 5.13391, 5.43756, 6.69485, 7.6676, 7.54329, 7.79782, 7.74568, 7.9636, 7.76815, 7.89964, 7.09895, 6.57342, 5.70178, 5.44365, 3.90048, 3.18209, 3.63963, 4.12613, 6.74373, 7.35774, 8.57395, 9.54414
10, 9.92583, 9.14639, 5.70889, 3.46596, 3.26805, 2.72915, 3.39963, 3.7903, 4.86577, 4.45254, 5.00938, 6.2152, 7.4447, 8.04478, 7.97691, 7.66628, 7.77253, 7.21848, 7.15143, 6.8383, 4.23859, 3.70676, 3.01255, 3.64323, 4.20853, 5.54957, 6.17173, 8.25735, 8.69063, 9.35634
10, 9.90059, 9.27064, 3.42065, 2.89538, 3.29968, 3.50012, 3.09459, 3.60272, 4.02751, 4.60533, 5.07917, 4.47312, 4.79539, 4.78974, 5.83122, 7.29802, 7.88134, 8.28245, 7.4537, 7.25559, 7.46921, 6.98617, 6.40848, 5.89962, 3.7631, 3.19917, 3.68376, 3.87626, 8.64294, 9.5854
10, 9.06025, 7.13484, 3.21058, 2.87958, 2.84444, 3.30629, 3.61954, 3.76232, 4.59983, 4.9878, 4.91936, 4.61281, 4.74955, 4.85784, 5.64181, 7.25229, 8.05876, 7.9858, 7.17979, 7.41804, 7.37604, 6.98759, 6.50957, 6.00259, 4.98956, 4.59288, 4.58624, 3.75507, 3.16427, 3.50645, 3.92736, 5.6653, 8.66827, 9.38829
10, 9.07011, 7.95647, 7.1456, 3.37488, 2.94537, 3.26538, 3.41883, 3.21905, 3.61374, 4.10345, 4.27314, 4.71651, 4.88233, 5.19059, 5.50185, 7.04128, 7.90391, 7.81274, 7.54114, 7.60409, 7.29913, 6.37703, 5.99077, 3.9555, 3.72413, 2.85803, 3.29187, 3.30727, 6.82807, 8.83958
10, 9.94782, 9.01411, 5.56954, 3.69783, 3.35989, 2.68065, 2.79398, 3.27332, 3.38484, 3.03929, 3.46972, 3.82458, 4.53481, 4.9493, 4.60772, 4.88127, 4.54348, 4.87954, 5.95783, 7.15803, 7.93932, 7.886, 7.45974, 7.14461, 7.20134, 6.94574, 5.23135, 4.62001, 3.64271, 2.8391, 3.55378, 4.08103, 6.89546, 8.64395, 8.95184, 9.39554
10, 9.93397, 9.10449, 7.02037, 5.99371, 5.61076, 5.13435, 3.72474, 3.06525, 3.32883, 3.72739, 3.28246, 3.61928, 4.6449, 4.46427, 4.75446, 5.50224, 7.2564, 7.90116, 7.75503, 7.44467, 7.27588, 7.42514, 6.95511, 6.97477, 6.62196, 6.03165, 5.91115, 3.85527, 3.75124, 3.04139, 3.18322, 3.54901, 4.62692, 6.13945, 9.52834
10, 9.93248, 9.09655, 7.1428, 3.55642, 3.04658, 3.01106, 3.58548, 3.76141, 3.26146, 3.46945, 4.63166, 4.73653, 4.84725, 5.03464, 5.2321, 5.78528, 6.39653, 7.41698, 7.82243, 7.83369, 7.3731, 7.2589, 6.88895, 7.00133, 6.44489, 6.13036, 4.81687, 3.63815, 2.94829, 3.09312, 3.70523, 5.58639, 5.62407, 6.37597, 8.91726, 9.53005
10, 9.93372, 8.77566, 7.08033, 4.14586, 3.34874, 2.80548, 2.73118, 3.05441, 2.5918, 3.50792, 3.90267, 4.3175, 4.88387, 4.41757, 4.95394, 6.11526, 7.23923, 7.92051, 7.60055, 7.0508, 6.96338, 6.57855, 4.85605, 3.73293, 2.70982, 3.04726, 3.60255, 3.73961, 4.15072, 6.02714, 8.88105, 9.60209
10, 9.7882, 8.91629, 7.03193, 6.46969, 5.78717, 5.45177, 3.39078, 2.75138, 3.06639, 3.20164, 3.94824, 3.23185, 3.80575, 3.97197, 3.89181, 4.70837, 4.44663, 4.66313, 4.54527, 4.95967, 6.30585, 7.31546, 8.05983, 7.37814, 7.05656, 6.77224, 6.07693, 5.34504, 5.26567, 4.65201, 3.9108, 3.37856, 3.53244, 3.21873, 5.09227, 5.95802, 7.03542, 9.56883
10, 9.90215, 9.04727, 5.14962, 3.31755, 2.78255, 2.89417, 2.59376, 3.29519, 2.91435, 3.11966, 3.39183, 3.64857, 4.25364, 5.0235, 4.43471, 4.96786, 6.05229, 7.60384, 8.08734, 7.94894, 7.20528, 7.16795, 6.65039, 5.39169, 4.11769, 3.65968, 3.15444, 4.82684, 6.08451, 8.86084, 9.59468
10, 8.98206, 6.10838, 3.16922, 2.79386, 3.54973, 3.65201, 3.01554, 3.35373, 3.72558, 4.4244, 4.88704, 4.27974, 4.70946, 4.97155, 5.50846, 5.63304, 6.3804, 7.53636, 8.02332, 7.05064, 6.38989, 4.61939, 4.53027, 3.85454, 3.71297, 3.47384, 2.79215, 3.14595, 4.41533, 7.34801, 9.16508
10, 8.82256, 7.29024, 3.24239, 2.55608, 3.17965, 3.3233, 3.67296, 4.2172, 4.89301, 4.49674, 4.96343, 4.92229, 5.25043, 5.52609, 6.46119, 7.34545, 7.92027, 7.36297, 6.96342, 6.79886, 6.26268, 4.60271, 3.77682, 3.3154, 2.87118, 4.24355, 7.09981, 9.1461
