10, 9.90326, 9.25869, 8.21354, 7.84367, 7.31951, 6.72548, 5.39927, 4.94076, 5.13046, 5.04258, 4.03877, 3.98234, 3.79952, 4.24884, 4.28137, 4.05857, 4.2548, 4.22779, 4.20984, 4.12358, 4.54421, 4.73671, 5.06582, 5.10262, 5.79301, 6.08797, 6.50178, 6.78308, 7.14403, 7.41669, 7.65425, 8.06538, 7.73718, 7.22085, 6.86827, 6.53696, 6.30923, 5.79142, 4.99098, 4.28365, 3.70234, 3.4717, 3.19685, 3.55377, 3.63315, 3.58905, 3.26036, 3.49174, 3.55569, 4.03407, 4.07319, 3.73595, 3.82899, 4.06554, 4.59543, 5.21312, 5.81059, 6.61267, 7.96129, 8.41097, 9.5596
10, 9.7145, 9.33401, 8.34951, 7.92848, 7.01796, 6.68652, 5.99697, 5.25674, 4.91799, 4.77393, 5.04844, 4.93311, 4.39959, 4.83523, 4.44266, 4.57575, 5.00208, 5.48634, 5.51911, 5.01571, 4.58547, 4.36312, 4.29989, 4.52411, 4.44103, 4.24575, 4.39028, 4.34451, 4.68476, 4.91426, 6.15737, 6.42692, 6.72206, 7.00408, 7.43617, 7.75725, 7.94426, 8.6511, 8.40253, 7.78209, 7.52679, 6.75353, 6.2613, 5.84744, 5.27874, 5.15552, 4.75888, 4.64047, 4.07727, 4.14818, 3.86704, 4.07797, 3.94762, 3.9849, 3.61291, 3.76819, 3.71882, 4.23011, 4.1693, 4.93828, 5.65448, 6.32996, 7.25456, 7.75333, 8.03588, 8.43214, 9.75588
10, 9.86775, 9.17266, 8.04856, 7.0453, 6.51959, 5.80791, 5.54476, 5.22434, 4.89166, 4.78588, 5.16545, 4.92017, 4.98558, 4.49101, 4.80762, 4.72351, 4.45134, 4.40197, 4.80447, 5.2402, 5.48678, 5.45799, 4.8519, 4.82413, 4.41396, 4.44991, 4.39148, 4.17421, 4.6034, 4.86107, 5.5673, 6.12546, 6.40966, 6.73962, 7.4122, 7.59436, 8.21183, 8.40938, 8.62367, 8.41455, 8.09579, 7.74859, 7.05717, 6.53281, 6.21813, 5.93114, 5.59664, 5.39124, 5.41199, 5.21171, 4.87396, 4.40454, 4.31576, 3.92682, 4.03199, 4.06096, 4.00172, 3.6198, 3.73164, 3.67414, 4.14842, 4.25419, 4.09453, 4.17555, 9.27021, 9.85812
10, 9.83981, 9.11554, 7.6565, 6.88682, 4.82559, 4.3349, 4.16499, 5.09325, 5.2989, 4.60928, 4.89937, 4.48299, 4.65931, 5.30965, 5.23702, 4.88201, 3.72754, 3.61467, 3.95367, 3.69745, 3.97144, 5.77507, 6.95984, 8.58821, 8.80785, 8.10715, 7.52504, 6.42288, 5.66544, 5.30851, 4.71532, 4.02508, 3.27971, 2.78171, 3.00878, 3.15464, 3.16492, 3.0726, 3.64632, 4.18845, 6.43387, 6.90523, 8.34401, 9.03794
10, 9.82329, 9.28208, 7.54493, 6.27296, 4.77795, 3.97696, 3.82158, 4.18419, 4.74208, 5.15741, 4.50234, 4.75232, 4.7387, 4.44909, 4.63024, 5.15465, 5.37542, 4.41553, 3.86432, 3.89203, 3.66297, 3.89838, 3.93605, 4.58147, 6.13528, 6.90038, 8.60635, 8.7741, 8.01324, 7.56162, 7.10757, 6.62237, 6.04209, 5.47295, 5.01187, 4.53837, 4.23017, 4.3248, 4.18179, 3.67362, 3.25674, 3.24569, 2.90943, 3.21221, 3.18594, 3.05331, 3.68369, 4.16154, 5.22401, 6.31502, 7.10762, 7.33555, 8.14102, 8.68736, 9.0446
10, 9.59446, 8.24369, 7.79284, 4.47499, 3.98609, 3.82271, 4.18017, 4.50081, 5.15088, 5.05765, 4.55385, 4.8289, 4.8571, 4.46238, 4.64471, 5.23153, 5.1881, 4.89816, 3.73462, 3.58243, 3.91661, 3.62551, 4.05463, 4.56759, 5.01813, 5.72176, 6.44826, 6.89422, 7.56395, 7.88281, 8.59223, 8.74087, 8.39606, 7.70714, 7.06313, 6.68871, 6.18211, 5.56887, 4.47645, 4.21159, 3.63369, 2.78159, 2.75155, 3.18087, 3.18635, 2.84583, 3.08883, 3.93112, 4.66357, 6.61856, 7.01206, 8.84378, 9.75997
10, 9.5638, 5.19088, 3.62043, 3.44809, 3.70768, 4.18526, 4.67499, 5.06313, 5.17206, 4.49872, 4.88813, 4.47903, 4.65835, 5.17777, 5.23868, 4.7926, 3.66845, 3.54521, 3.91985, 3.51056, 3.98143, 3.95802, 4.28248, 5.70734, 6.40465, 7.41052, 7.83023, 8.48678, 8.69657, 8.14876, 7.02729, 6.82603, 6.65957, 6.20533, 5.75144, 5.46524, 4.70888, 4.39114, 3.93649, 3.88479, 3.15605, 3.09095, 2.82038, 3.12759, 3.14395, 4.72669, 6.67124, 8.18673, 8.56907, 9.77764
10, 9.94263, 9.41884, 6.92632, 4.17036, 3.85406, 3.66153, 4.70447, 5.1316, 4.45789, 4.78846, 4.66196, 4.18073, 4.13166, 4.5739, 4.83782, 3.89124, 3.83666, 4.53755, 4.97613, 6.10712, 6.79756, 8.72135, 8.72083, 8.4206, 7.60045, 7.14773, 6.24666, 5.51974, 5.02891, 4.75087, 3.71725, 3.41461, 3.6766, 3.3568, 3.24494, 3.24518, 3.03532, 3.44095, 4.00606, 4.87005, 5.40745, 6.28838, 6.97296, 8.78515, 9.51786
10, 9.69325, 9.01956, 6.75016, 5.76756, 4.90072, 4.03057, 3.86471, 5.07606, 5.19314, 4.51319, 4.91434, 4.3812, 5.05714, 5.0956, 4.91487, 3.68089, 3.57811, 3.8005, 3.75107, 3.68789, 4.08442, 4.56343, 5.58097, 6.38235, 7.18755, 7.58175, 8.45884, 8.59821, 7.96265, 7.39968, 7.01334, 6.66868, 6.24596, 5.5605, 5.39465, 4.9449, 4.6307, 4.20104, 4.18507, 3.90084, 3.70957, 3.84297, 3.44731, 3.17137, 3.12144, 2.79978, 3.09841, 2.96282, 3.18371, 2.9757, 3.41373, 3.80727, 4.43893, 4.99078, 5.63948, 6.95694, 9.72411
10, 9.32479, 7.26923, 6.89405, 4.71414, 4.04957, 3.88895, 5.11984, 5.14775, 4.56048, 4.88876, 4.79209, 4.39812, 4.33016, 4.51875, 5.04411, 5.20776, 4.94428, 3.76337, 3.81456, 4.46224, 5.84942, 6.5943, 8.54374, 8.63314, 7.88158, 7.36732, 6.88174, 5.69047, 5.4776, 5.24374, 4.84365, 4.35962, 3.89832, 3.45326, 3.38958, 2.77084, 3.16812, 3.23569, 2.96311, 3.59568, 4.36597, 8.46422, 9.04205, 9.77834
10, 9.72704, 9.06481, 7.31972, 5.10826, 4.46259, 3.86568, 3.69012, 4.82641, 5.04048, 4.40434, 4.7941, 4.33558, 4.56291, 5.15689, 5.20573, 4.17975, 3.75442, 3.87577, 3.63448, 3.80962, 4.1993, 4.321, 5.67598, 6.3098, 6.71865, 6.97567, 7.71623, 8.64642, 8.73946, 8.3888, 7.95953, 6.74737, 6.40379, 5.76136, 5.29018, 4.97891, 4.66281, 4.19226, 4.00409, 3.51621, 3.48883, 2.86022, 3.07729, 3.23798, 2.8869, 2.93524, 3.1316, 3.63737, 4.63251, 5.37196, 9.70629
10, 9.83576, 9.31963, 7.62638, 6.88541, 6.55543, 5.28312, 4.87678, 4.75736, 5.16794, 5.20376, 4.98397, 4.49968, 4.523, 4.79976, 4.7971, 4.62771, 4.36016, 3.94704, 3.90065, 4.07064, 4.51258, 4.80955, 4.88436, 5.23794, 5.44728, 5.35748, 4.62659, 4.20614, 4.45506, 4.22276, 4.3591, 4.53797, 4.55127, 5.45501, 5.52659, 6.53316, 6.72975, 7.39266, 7.87232, 8.20856, 8.58894, 8.34933, 7.95669, 7.68272, 6.96903, 6.69546, 6.12994, 5.74956, 5.59307, 5.2467, 5.04508, 4.89005, 4.68663, 4.6509, 4.16923, 4.12311, 3.9152, 4.07226, 3.98686, 3.85299, 3.49324, 3.67385, 3.67672, 4.01851, 4.2176, 4.23886, 5.40455, 8.84806, 9.70622
10, 9.69359, 6.20566, 4.38143, 4.0752, 3.92327, 4.83759, 5.19794, 4.46738, 4.89988, 4.77613, 4.40371, 4.34314, 4.90283, 5.0189, 3.86735, 3.70121, 3.96818, 3.68811, 4.02117, 4.50079, 5.58834, 6.0204, 7.1844, 7.90777, 8.51058, 8.59502, 8.20364, 7.70981, 7.13451, 6.12378, 5.55283, 4.61453, 4.27647, 3.35589, 3.09224, 2.44462, 2.66727, 3.07964, 3.21114, 3.01138, 3.54078, 4.05432, 5.12942, 6.36699, 6.75912, 8.87002
10, 9.745, 9.21885, 8.17882, 4.06507, 3.6471, 3.48266, 3.84623, 4.65271, 5.07094, 4.90028, 4.42857, 4.69585, 4.47995, 5.11294, 4.99506, 3.63732, 3.56488, 3.86056, 3.63624, 3.88008, 3.92976, 4.36888, 4.48093, 5.36129, 6.97778, 7.66095, 8.30044, 8.71208, 8.73105, 8.33311, 7.84707, 7.43631, 7.1488, 6.39428, 5.88436, 5.29064, 4.22813, 3.601, 3.88327, 4.32689, 4.1576, 3.87057, 3.56205, 3.06357, 2.89249, 3.12529, 2.96059, 3.16961, 2.81521, 3.03386, 2.96713, 3.1836, 3.98388, 4.90816, 7.71467, 8.99024
10, 9.91987, 9.45175, 6.64076, 6.35904, 4.54192, 4.04502, 3.86897, 5.01634, 5.1373, 4.44626, 4.91106, 4.86818, 4.42939, 4.34256, 4.77416, 5.19481, 5.20787, 4.60124, 3.91393, 3.89038, 3.7239, 3.98264, 3.89089, 5.22419, 6.44939, 7.05675, 7.37682, 7.83794, 8.76687, 8.80025, 8.33776, 7.98204, 7.20865, 6.16277, 5.81654, 5.33055, 5.04818, 4.6845, 3.13549, 3.27501, 2.97098, 3.27195, 3.23123, 2.69312, 2.86155, 3.69056, 4.95066, 5.7743, 8.45313, 9.77927
10, 9.69164, 9.02935, 6.99485, 6.41303, 5.84876, 4.60694, 4.29791, 3.53367, 3.26009, 3.29426, 3.99055, 4.81803, 4.64605, 4.3193, 4.2728, 4.75333, 4.93666, 4.70901, 4.88696, 5.37434, 5.77699, 5.27234, 4.27839, 4.20164, 4.41921, 5.01244, 5.361, 6.53337, 7.08241, 7.40744, 9.13932, 8.1728, 6.54636, 5.97266, 5.86371, 5.00041, 4.8507, 3.99117, 3.59559, 3.73185, 3.51668, 5.47046, 7.02083, 9.57554, 9.90317
10, 9.69178, 9.20504, 8.53406, 7.60364, 7.10875, 5.49257, 3.9388, 3.58912, 3.2391, 3.35917, 4.38729, 4.893, 4.30546, 4.31708, 4.72097, 4.96216, 4.82785, 5.37766, 5.75969, 4.29703, 4.70092, 7.34659, 9.0476, 8.70259, 7.48897, 6.56633, 6.13834, 5.73271, 4.63131, 4.02018, 3.53939, 3.63999, 3.41469, 4.03871, 4.23406, 5.00937, 5.81482, 6.90361, 9.5871
10, 9.7712, 9.3547, 6.40526, 4.91085, 4.68041, 3.49828, 3.13722, 4.41945, 4.93483, 4.68719, 4.26084, 4.28088, 4.88573, 5.03575, 4.87085, 5.77663, 5.64936, 4.85397, 4.47414, 4.58665, 4.79495, 5.26569, 5.84465, 6.54369, 7.16872, 7.49648, 9.3171, 8.50154, 7.73138, 6.85256, 6.43849, 5.53772, 4.85364, 4.5412, 3.37753, 3.27241, 3.80811, 3.36771, 4.10152, 4.88173, 6.66359, 9.66181, 9.98923
10, 9.44159, 8.34118, 7.25122, 4.47932, 3.72822, 3.357, 3.26934, 3.38996, 4.60872, 4.9178, 4.40535, 4.73859, 5.03391, 4.80983, 5.67967, 5.70134, 5.28778, 4.54602, 4.25193, 4.4922, 4.55549, 5.27993, 7.05738, 7.3829, 9.20262, 8.56291, 7.6695, 7.2308, 5.99679, 5.2659, 4.37152, 3.91074, 3.69123, 3.47657, 3.60561, 3.50455, 5.34029, 7.18217, 9.6673, 9.98918
10, 9.76769, 9.09696, 7.73684, 5.84619, 3.61321, 3.15913, 4.7123, 4.7839, 4.20919, 4.21232, 4.95244, 5.10166, 4.88557, 5.76685, 5.54152, 5.14971, 4.74519, 4.25507, 4.4559, 4.41114, 4.96385, 5.89953, 7.45352, 9.15786, 8.66732, 7.24926, 6.92413, 5.51821, 4.54592, 3.61629, 3.78592, 4.06398, 4.22655, 5.01724, 5.74729, 6.56732, 7.39857, 9.65921, 9.98524
10, 9.76921, 9.43621, 6.33912, 5.25048, 4.46397, 3.44823, 3.06179, 4.43495, 4.71103, 4.76586, 4.5341, 4.22084, 4.23643, 4.81396, 4.94061, 4.83547, 5.66371, 5.66304, 4.49388, 4.31353, 4.73665, 5.9983, 6.38215, 7.22458, 7.55293, 9.30064, 7.72033, 6.88312, 6.5857, 5.3893, 4.91817, 3.80745, 3.18125, 3.11037, 3.62628, 3.66169, 3.73034, 6.52807, 7.51122, 8.08792, 9.4265, 9.91007
10, 9.35647, 7.81679, 6.0774, 3.77078, 3.31665, 3.22728, 3.34367, 4.45574, 4.89983, 4.7309, 4.42238, 4.93474, 5.02439, 4.84333, 5.75531, 5.78306, 5.50988, 4.57204, 4.52382, 4.16081, 4.68512, 4.71828, 5.29921, 6.29112, 7.49565, 9.28371, 8.56541, 8.02778, 6.52497, 5.65145, 5.00656, 4.5069, 3.98415, 3.56708, 3.52456, 3.84944, 3.35135, 4.28542, 4.71853, 5.30721, 5.93827, 6.65354, 7.48662, 7.75217, 8.86685, 9.98811
